[ 2015-03-16T14:08:27+08:00 ] 127.0.0.1 /index.php/Admin/Goods
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\Users\sw\Desktop\StudyFoxShop\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `studyfox_category` [ RunTime:0.006000s ]
SQL: SELECT * FROM `studyfox_category` ORDER BY cat_sort  [ RunTime:0.004000s ]
SQL: SHOW COLUMNS FROM `studyfox_goods` [ RunTime:0.005000s ]
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: cat_id C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 10 行.
NOTIC: [8] Undefined variable: list C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 50 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.039002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.039002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2015-03-16T14:08:51+08:00 ] 127.0.0.1 /index.php/Admin/Publicattr
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\Users\sw\Desktop\StudyFoxShop\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `studyfox_category` [ RunTime:0.006001s ]
SQL: SELECT * FROM `studyfox_category` ORDER BY cat_sort  [ RunTime:0.004000s ]
SQL: SHOW COLUMNS FROM `studyfox_publicattr` [ RunTime:0.015600s ]
SQL: SELECT * FROM `studyfox_publicattr` WHERE ( `cat_id` = 3 ) ORDER BY sort asc  [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: numPerPage C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 4 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.000000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.000000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2015-03-16T14:08:59+08:00 ] 127.0.0.1 /index.php/Admin/Publicattr
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\Users\sw\Desktop\StudyFoxShop\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `studyfox_category` [ RunTime:0.006000s ]
SQL: SELECT * FROM `studyfox_category` ORDER BY cat_sort  [ RunTime:0.005001s ]
SQL: SHOW COLUMNS FROM `studyfox_publicattr` [ RunTime:0.004000s ]
SQL: SELECT * FROM `studyfox_publicattr` WHERE ( `cat_id` = 230 ) ORDER BY sort asc  [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: numPerPage C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\2b4e05640c12e4d29e1b13199a34e7c3.php 第 4 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2015-03-16T14:09:02+08:00 ] 127.0.0.1 /index.php/Admin/user/index?_=1426486142500
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\Users\sw\Desktop\StudyFoxShop\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `studyfox_user` [ RunTime:0.007001s ]
NOTIC: [8] Undefined variable: map C:\Users\sw\Desktop\StudyFoxShop\Application\Admin\Controller\CommonController.class.php 第 57 行.
SQL: SELECT COUNT(*) AS tp_count FROM `studyfox_user` LIMIT 1   [ RunTime:0.000000s ]
SQL: SELECT * FROM `studyfox_user` ORDER BY id desc LIMIT 0,15   [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: keytype C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\65e605872ed5d34210f5b33beb13f5a3.php 第 19 行.
NOTIC: [8] Undefined index: keytype C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\65e605872ed5d34210f5b33beb13f5a3.php 第 20 行.
NOTIC: [8] Undefined index: keytype C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\65e605872ed5d34210f5b33beb13f5a3.php 第 21 行.
NOTIC: [8] Undefined index: keyword C:\Users\sw\Desktop\StudyFoxShop\Application\Runtime\Cache\Admin\65e605872ed5d34210f5b33beb13f5a3.php 第 26 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.042003s ]
INFO: [ view_parse ] --END-- [ RunTime:0.042003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2015-03-16T14:09:04+08:00 ] 127.0.0.1 /index.php/Admin/User
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\Users\sw\Desktop\StudyFoxShop\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `studyfox_user` [ RunTime:0.005000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `studyfox_user` WHERE ( `username` LIKE '%%' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SELECT * FROM `studyfox_user` WHERE ( `username` LIKE '%%' ) ORDER BY id desc LIMIT 30,15   [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2015-03-16T14:09:04+08:00 ] 127.0.0.1 /index.php/Admin/User
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\Users\sw\Desktop\StudyFoxShop\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `studyfox_user` [ RunTime:0.004000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `studyfox_user` WHERE ( `username` LIKE '%%' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SELECT * FROM `studyfox_user` WHERE ( `username` LIKE '%%' ) ORDER BY id desc LIMIT 30,15   [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2015-03-16T14:11:14+08:00 ] 127.0.0.1 /index.php/Admin/User
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\Users\sw\Desktop\StudyFoxShop\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `studyfox_user` [ RunTime:0.000000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `studyfox_user` WHERE ( `username` LIKE '%%' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SELECT * FROM `studyfox_user` WHERE ( `username` LIKE '%%' ) ORDER BY id desc LIMIT 0,100   [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-03-16T14:11:24+08:00 ] 127.0.0.1 /index.php/Admin/User
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\Users\sw\Desktop\StudyFoxShop\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `studyfox_user` [ RunTime:0.007001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `studyfox_user` WHERE ( `username` LIKE '%%' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SELECT * FROM `studyfox_user` WHERE ( `username` LIKE '%%' ) ORDER BY id desc LIMIT 0,10   [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-03-16T14:11:26+08:00 ] 127.0.0.1 /index.php/Admin/User
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\Users\sw\Desktop\StudyFoxShop\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `studyfox_user` [ RunTime:0.020001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `studyfox_user` WHERE ( `username` LIKE '%%' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SELECT * FROM `studyfox_user` WHERE ( `username` LIKE '%%' ) ORDER BY id desc LIMIT 10,10   [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2015-03-16T14:11:31+08:00 ] 127.0.0.1 /index.php/Admin/User
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\Users\sw\Desktop\StudyFoxShop\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `studyfox_user` [ RunTime:0.008001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `studyfox_user` WHERE ( `username` LIKE '%%' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SELECT * FROM `studyfox_user` WHERE ( `username` LIKE '%%' ) ORDER BY id desc LIMIT 0,15   [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2015-03-16T14:11:36+08:00 ] 127.0.0.1 /index.php/Admin/User
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\Users\sw\Desktop\StudyFoxShop\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `studyfox_user` [ RunTime:0.009000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `studyfox_user` WHERE ( `username` LIKE '%%' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SELECT * FROM `studyfox_user` WHERE ( `username` LIKE '%%' ) ORDER BY id desc LIMIT 0,10   [ RunTime:0.001001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2015-03-16T14:11:38+08:00 ] 127.0.0.1 /index.php/Admin/User
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\Users\sw\Desktop\StudyFoxShop\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `studyfox_user` [ RunTime:0.008000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `studyfox_user` WHERE ( `username` LIKE '%%' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SELECT * FROM `studyfox_user` WHERE ( `username` LIKE '%%' ) ORDER BY id desc LIMIT 10,10   [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-03-16T14:11:40+08:00 ] 127.0.0.1 /index.php/Admin/User
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\Users\sw\Desktop\StudyFoxShop\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `studyfox_user` [ RunTime:0.006000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `studyfox_user` WHERE ( `username` LIKE '%%' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SELECT * FROM `studyfox_user` WHERE ( `username` LIKE '%%' ) ORDER BY id desc LIMIT 0,15   [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
